-11.676,51.405
-24.778,159.2
-15.792,66.773
-14.93,62.15
-25.364,168.03
-26.981,194.18
-16.623,71.929
-20.272,102.76
-29.309,236.42
-22.375,126.58
-23.685,143.64
-20.768,107.97
-10.045,50.001
-18.157,83.269
-27.457,202.38
-24.426,154.05
-12.545,53.239
-26.17,180.73
-22.773,131.57
-14.209,58.858
-28.972,229.97
-15.178,63.408
-20.011,100.11
-28.651,223.93
-29.591,241.9
-27.1,196.2
-17.413,77.474
-16.933,74.033
-28.17,215.08
-12.216,52.454
-23.255,137.85
-23.75,144.53
-13.598,56.472
-19.8,98.017
-11.178,50.693
-18.487,86.018
-16.167,69.016
-13.775,57.124
-24.711,158.21
-29.708,244.2
-20.873,109.11
-30,250
-21.962,121.54
-23.841,145.79
-24.241,151.41
-19.254,92.822
-23.105,135.86
-27.071,195.71
-22.716,130.85
-25.021,162.81
-25.529,170.58
-28.571,222.44
-12.354,52.771
-15.53,65.292
-20.964,110.1
-11.467,51.076
-22.887,133.03
-12.775,53.851
-28.466,220.5
-13.001,54.503
-25.583,171.41
-20.068,100.69
-17.026,74.684
-17.843,80.756
-17.583,78.751
-14.924,62.124
-17.454,77.782
-16.965,74.255
-10.428,50.092
-10.132,50.009
-12.474,53.061
-12.635,53.472
-16.284,69.747
-14.177,58.724
-11.986,51.973
-29.447,239.09
-23.411,139.92
-24.853,160.3
-26.551,186.98
-23.777,144.9
-20.963,110.09
-20.9,109.41
-29.502,240.16
-25.118,164.27
-28.485,220.86
-18.727,88.076
-28.821,227.11
-28.537,221.82
-23.317,138.67
-18.215,83.745
-21.627,117.6
-17.879,81.042
-21.049,111.04
-23.103,135.85
-16.553,71.468
-12.701,53.647
-22.951,133.86
-16.198,69.209
-17.924,81.397
-23.821,145.51
-17.038,74.765
-28.442,220.06
-18.473,85.895
-13.755,57.052
-14.098,58.396
-23.689,143.69
-26.101,179.62
-20.092,100.92
-10.478,50.114
-14.29,59.203
-22.774,131.59
-28.659,224.08
-25.788,174.63
-20.657,106.79
-28.542,221.9
-23.559,141.92
-29.808,246.18
