6.1014,1.3942,1.9236
7.1453,3.7055,9.2441
8.7085,5.411,0.7724
3.8792,2.4796,3.5583
9.4442,0.64689,9.6999
1.2153,4.8668,3.0184
5.4096,8.4156,4.1444
1.6517,0.44716,8.449
0.42638,4.4305,1.5103
7.6299,4.0069,2.2468
4.184,8.6466,7.7489
3.501,1.8051,0.54915
6.3856,9.7968,0.14636
5.0307,5.9054,6.1863
7.8692,6.7493,5.1028
9.0426,6.9912,7.3849
2.9292,2.9203,6.9335
1.3708,0.099146,4.391
6.8416,5.9461,6.5644
2.258,9.0241,1.1716
0.75147,3.2673,5.6439
2.0546,7.9124,2.6457
2.5827,6.5227,1.5683
3.2359,4.1191,4.8027
9.3724,7.2593,3.9824
9.9813,2.798,5.5096
4.8507,2.1759,8.0664
0.22911,7.5952,9.0372
4.437,5.2057,3.361
5.7537,1.0302,9.4073
8.3957,9.3075,8.2434
7.3171,9.6869,6.2932
3.2106,1.649,0
3.0531,0.88798,0
3.2344,1.7758,0
3.1705,1.4742,0
2.6282,6.3826,1.4769
3.0945,1.3874,0
2.8373,1.3771,0
3.0128,1.4924,0
3.0558,1.3821,0
3.0594,1.3792,0
3.0601,1.384,0
3.0591,1.3826,0
3.0591,1.3821,0.82889
6.5887,1.4006,2.0621
3.0589,1.3831,0
2.7412,6.0717,1.3406
2.7221,6.1125,1.3287
3.0971,5.9278,3.4407
2.8779,5.4288,0.366
2.9091,5.7642,1.1532
2.1723,5.8185,2.6712
5.0793,5.1044,4.0944
6.1957,1.3902,2.0579
2.902,6.3643,2.8548
2.7032,5.7218,2.6948
6.1971,1.2695,4.2232
3.0597,1.3818,0
3.0588,1.3823,0
2.7511,4.9596,0
3.0593,1.3825,0
2.7725,4.9307,0
3.0589,1.3819,0
3.2885,4.7635,0
3.0593,1.3828,0
3.2652,4.7639,0
3.1228,4.595,0
0.76584,4.7564,3.1917
0.57404,4.7813,3.7954
3.0597,1.3828,0
3.0587,1.3827,0
3.0592,1.3822,0
3.0597,1.3823,0
3.0591,1.3829,0
6.2732,1.4117,2.4826
6.2447,1.7264,3.5921
3.059,1.3828,0
3.059,1.3831,0
3.059,1.3822,0
3.0586,1.3838,0
3.057,1.3838,0
3.0582,1.3808,0
3.0585,1.3824,0
3.0898,4.608,0.11392
3.1466,4.5375,0.03644
3.0593,1.383,0
3.0591,1.3844,0
3.0596,1.3822,0
3.0944,4.4963,0
3.0587,1.3826,0
3.0577,1.3837,0
3.1701,4.5316,0.0073028
3.1586,4.4547,0.69165
3.0586,1.3833,0
3.1363,4.5434,0.050986
6.0673,1.5533,3.0293
3.0597,1.3846,0
3.0597,1.3824,0
